
**** Entry created: 2022-02-09 22:22:42.104344 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:23:08.716897 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:23:31.136327 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:24:01.134046 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:24:31.135452 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:25:01.132541 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:25:31.132965 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:28:10.899897 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:28:40.899650 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:29:33.567233 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:39:39.405455 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:39:39.414761 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:45:10.010830 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:46:10.019479 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:47:10.020620 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:47:10.029827 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:48:59.098594 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:49:59.102071 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:49:59.111149 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:50:59.100773 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:01:04.168141 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:01:04.177232 ***
